セクション,問題番号,問題文,解答
1,1,今から約1万年余り前を境にした更新世は、別に何時代とも呼ばれているか。,氷河時代
1,2,自然環境の変化に対応して成立した縄文文化の時代は、地質学上ではそれまでの更新世に対して何と呼ばれるか。,完新世
1,3,相沢忠洋によって発見され、日本の旧石器時代解明の端緒となった遺跡名を答えよ。,岩宿遺跡
1,4,岩宿遺跡が発見されて以来注目されるようになった、更新世に堆積した関東の赤土層を何というか。,関東ローム層
1,5,旧石器人の経済活動は、おもに植物性食料の採集と何であったか。次から1つ選べ。(A.農耕 B.放畜 C.狩猟 D.漁業),c
1,6,旧石器人が大型動物を捕らえるため、ナイフ形石器などとともに使用した石器を答えよ。,尖頭器
1,7,旧石器時代末に、中国東北部からシベリアで発達した小型の石器を何というか。,細石器
1,8,旧石器時代の打製石器に対し、縄文時代からつくられはじめた石器を何というか。,磨製石器
1,9,縄文時代に出現した、中・小型獣を射止める目的でつくられた狩猟具を何というか。,弓矢
1,10,縄文時代の人々の生活を知ることのできる、当時のゴミ捨て場を何というか。,貝塚
1,11,日本の近代考古学の始まりとなった、東京都の貝塚を答えよ。,大森貝塚
1,12,地面を掘りくぼめ、床部分の中央に炉を設け、柱を立てて屋根を葺いた縄文人の住まいを何というか。,竪穴住居
1,13,動物の骨や角などでつくられた、釣針・銛・ヤスなどの道具を何というか。,骨角器
1,14,たくさんの人々を収容することのできる、大型の竪穴住居群が発見されている青森県の遺跡を答えよ。,三内丸山遺跡
1,15,縄文時代の交易の証明となっている、石器の原材料でもある岩石は何か。,黒曜石
1,16,自然物や自然現象に霊魂が宿るという、縄文人の考え方を何というか。,アニミズム
1,17,アニミズムを示す遺物の例である、女性をかたどった人形を何というか。,土偶
1,18,土偶に対して男性を表現したと思われる遺物を答えよ。,石棒
1,19,通過儀礼の1つとして、成人の儀式の際などにおこなわれたと考えられる風習を答えよ。,抜歯
1,20,縄文時代の風習で、死者の四肢を折り曲げて葬る埋葬方法を何というか。,屈葬
2,1,通常2個の穴があり、穀物の穂をつみとる半円形の石器を何というか。,石包丁
2,2,収穫物を保存するためにつくられた、掘立柱の建築物を何というか。,高床倉庫
2,3,縄文時代の屈葬にたいし、弥生時代以降増加した埋葬形式を何というか。,伸展葬
2,4,弥生時代の墓制の1つで、方形の低い墳丘のまわりを溝で囲んだものを何というか。,方形周溝墓
2,5,九州北部に多くみられる、死者を葬るためにつくられた大型の土器の棺を何というか。,甕棺墓
2,6,九州北部などで、甕棺墓とともにみられる地に大石を配した墓を何というか。,支石墓
2,7,縄文時代にはみられなかった、居住域を溝で囲むなど防御機能をもった弥生時代の集落を何というか。,環濠集落
2,8,弥生時代に用いられた青銅製祭器で、近畿地方を中心に分布するものをあげよ。,銅鐸
2,9,弥生時代に用いられた青銅製祭器で、瀬戸内部を中心に分布するものをあげよ。,平形銅剣
2,10,弥生時代に用いられた青銅製祭器で、九州北部を中心に分布するものを2つあげよ。,銅矛
2,11,弥生時代になって各地につくられた、政治的なまとまりをもった集落の統合体を何と呼んだか。,クニ
2,12,当時の日本が、百余国のクニわかれていたという記事を載せている、漢(前漢)の歴史書をあげよ。,『漢書』地理志
2,13,唐以前の中国人は、日本人のことを何と呼んでいたか。,倭人
2,14,前漢の武帝が朝鮮半島に設けた4郡の1つで、現在のピョンヤン(平壌)を中心とした地域は何と呼ばれていたか。,楽浪郡
2,15,中国の歴史書にみえる、紀元57年に後漢の光武帝から印綬を受けた、九州北部にあった小国名を答えよ。,奴国
2,16,奴国の記事がみられる中国の歴史書を答えよ。,『後漢書』東夷伝
2,17,3世紀に29国ばかりの小国を従えて成立したと考えられ、その所在地が近畿か九州かで論争が古くからさる連合体を何というか。,邪馬台国
2,18,邪馬台国の女王とされる人物の名前を答えよ。,卑弥呼
2,19,卑弥呼の死後、混乱した邪馬台国の争いをおさめた女性を答えよ。,壱与
2,20,邪馬台国・卑弥呼・壱与の記事がみえる中国の歴史書をあげよ。,『魏志』倭人伝
3,1,大和地方を中心に広がり、ヤマト政権の国内統一と密接に関係していると考えられている高塚式古墳の名称を答えよ。,前方後円墳
3,2,5世紀のヤマト政権の盟主は何と呼ばれていたか。,大王
3,3,前期から中期の高塚式古墳にみられる石室は何と呼ばれるか。,竪穴式石室
3,4,竪穴式石室に対して、後期になると多くなった朝鮮半島の影響を受けた石室は何と呼ばれるか。,横穴式石室
3,5,前期の副葬品の中で、三国時代の魏から贈られたという説と、中国から渡来した工人が倭で製造したという説の、2説が研究されている銅鏡の名称を答えよ。,三角縁神獣鏡
3,6,日本列島の古墳の中で、2～3重の周濠をめぐらし、墳丘の長さ486mと日本最大の規模をもつ、大阪府堺市にある中期の古墳の名称を答えよ。,大仙陵古墳(仁徳天皇陵古墳)
3,7,直径木棺を埋めて、周囲を厚くねばりのある土でおおう古墳の内部施設を何というか。,粘土槨
3,8,古墳時代の後半に入って急増した、小型古墳の集合体を何というか。,群集墳
3,9,古墳の墳丘上に並べられた、素焼きの土製品を何というか。,埴輪
3,10,4世紀の初め、楽浪郡を滅ぼし朝鮮半島北部を領有した国家を答えよ。,高句麗
3,11,朝鮮半島南部で、馬韓諸国を統一して成立した国家を答えよ。,百済
3,12,朝鮮半島南部で、辰韓諸国を統一して成立した国家を答えよ。,新羅
3,13,かつて「弁韓」と呼ばれ、ヤマト政権とつながりをもっていた朝鮮半島南部の国を答えよ。,加耶(加羅)
3,14,辛卯の年からの、倭と高句麗の交戦が記録されている石碑を答えよ。,広開土王碑(好太王碑)
3,15,「倭王武の上表文」にみられる倭王武は何天皇とされているか。,雄略天皇
3,16,「倭の五王」の遣使が記録されている中国の歴史書を答えよ。,『宋書』倭国伝
3,17,ヤマト政権がかなり早い段階から弁韓の地と密接な関係をもっていたのは、ある資源の確保が目的であった。その資源とは何か。,鉄
3,18,仏教は、最初どの地域から日本に入ってきたか、1つ選べ。(A.東南アジア B.中央アジア C.インド D.朝鮮半島),Ⓓ
3,19,6世紀に渡来した五経博士が、日本に伝えた学問は何か。,儒教
3,20,五経博士はどこの国の人か、当時の国名で答えよ。,百済
4,1,古墳時代の豪族が営んだ、周囲に溝や柵列をめぐらした住まいを何というか。,居館
4,2,5世紀後になると、竪穴住居には朝鮮半島の影響を受けた煮炊き用の設備がつくられた。この設備を何というか。,カマド
4,3,弥生土器の製法が受け継がれた、古墳時代に作成された赤焼きの土器を何というか。,土師器
4,4,土師器に対して、5世紀からの朝鮮半島伝来の技術で作成された硬質の土器を何というか。,須恵器
4,5,豊作を神に祈る、春の祭りは何と呼ばれるか。,祈年の祭り
4,6,収穫を神に感謝する、秋の祭りは何と呼ばれるか。,新嘗の祭り
4,7,鹿の骨を焼いて、骨の割れ具合で吉凶を占うことを何というか。,太占の法
4,8,熱湯に手を入れさせ、手がただれるかどうかで主張の真偽を判断する神判の方法を何というか。,盟神探湯
